Data,Vendas,Temp
2023-01-01,196,30.0
2023-01-02,218,30.2
2023-01-03,270,32.8
2023-01-04,269,32.6
2023-01-05,228,31.2
2023-01-06,300,33.6
2023-01-07,201,30.9
2023-01-08,239,30.8
2023-01-09,239,31.9
2023-01-10,275,32.7
2023-01-11,198,30.6
2023-01-12,232,30.6
2023-01-13,251,31.2
2023-01-14,258,31.7
2023-01-15,263,33.7
2023-01-16,290,33.1
2023-01-17,245,32.2
2023-01-18,258,32.7
2023-01-19,259,32.6
2023-01-20,249,31.8
2023-01-21,238,30.7
2023-01-22,294,34.0
2023-01-23,243,30.8
2023-01-24,280,32.5
2023-01-25,255,31.8
2023-01-26,232,31.3
2023-01-27,260,32.1
2023-01-28,298,33.9
2023-01-29,218,30.4
2023-01-30,219,30.9
2023-01-31,239,30.8
2023-02-01,241,31.2
2023-02-02,254,32.6
2023-02-03,245,31.5
2023-02-04,222,30.7
2023-02-05,275,32.4
2023-02-06,238,30.8
2023-02-07,246,31.3
2023-02-08,252,31.9
2023-02-09,221,30.4
2023-02-10,230,31.4
2023-02-11,296,33.3
2023-02-12,264,32.3
2023-02-13,243,32.8
2023-02-14,285,32.8
2023-02-15,272,31.9
2023-02-16,285,32.7
2023-02-17,265,31.2
2023-02-18,287,33.1
2023-02-19,240,32.5
2023-02-20,221,30.3
2023-02-21,254,31.4
2023-02-22,252,32.5
2023-02-23,263,32.5
2023-02-24,290,33.5
2023-02-25,256,31.9
2023-02-26,248,31.3
2023-02-27,283,33.6
2023-02-28,300,33.3
2023-03-01,276,31.6
2023-03-02,271,33.1
2023-03-03,252,32.3
2023-03-04,261,32.4
2023-03-05,253,32.2
2023-03-06,235,30.4
2023-03-07,255,32.2
2023-03-08,252,32.2
2023-03-09,233,31.3
2023-03-10,292,33.6
2023-03-11,228,30.8
2023-03-12,300,32.9
2023-03-13,275,32.8
2023-03-14,273,32.8
2023-03-15,264,33.2
2023-03-16,196,30.5
2023-03-17,265,31.9
2023-03-18,256,32.1
2023-03-19,273,32.3
2023-03-20,237,31.5
2023-03-21,240,31.4
2023-03-22,224,32.9
2023-03-23,252,32.1
2023-03-24,269,33.5
2023-03-25,300,33.8
2023-03-26,275,33.0
2023-03-27,269,32.7
2023-03-28,293,32.7
2023-03-29,211,30.5
2023-03-30,292,34.0
2023-03-31,288,32.4
2023-04-01,122,27.1
2023-04-02,189,27.3
2023-04-03,180,28.6
2023-04-04,192,28.0
2023-04-05,177,28.4
2023-04-06,181,27.0
2023-04-07,157,27.5
2023-04-08,153,27.3
2023-04-09,133,26.8
2023-04-10,204,29.4
2023-04-11,216,29.6
2023-04-12,159,26.7
2023-04-13,155,27.1
2023-04-14,211,29.3
2023-04-15,168,26.3
2023-04-16,201,28.6
2023-04-17,198,29.9
2023-04-18,193,28.5
2023-04-19,197,28.3
2023-04-20,182,28.2
2023-04-21,182,28.2
2023-04-22,170,27.7
2023-04-23,140,27.7
2023-04-24,168,26.9
2023-04-25,158,28.0
2023-04-26,174,26.8
2023-04-27,159,26.2
2023-04-28,164,26.3
2023-04-29,207,30.0
2023-04-30,168,29.3
2023-05-01,125,26.1
2023-05-02,149,26.2
2023-05-03,210,30.0
2023-05-04,221,29.2
2023-05-05,163,27.8
2023-05-06,164,27.2
2023-05-07,175,27.0
2023-05-08,154,26.3
2023-05-09,190,29.1
2023-05-10,153,27.4
2023-05-11,229,29.9
2023-05-12,149,27.4
2023-05-13,128,26.0
2023-05-14,204,29.1
2023-05-15,205,28.6
2023-05-16,203,29.2
2023-05-17,131,26.1
2023-05-18,187,29.6
2023-05-19,200,29.2
2023-05-20,147,27.3
2023-05-21,150,26.4
2023-05-22,150,26.3
2023-05-23,123,26.1
2023-05-24,192,28.8
2023-05-25,235,29.6
2023-05-26,144,26.3
2023-05-27,178,28.1
2023-05-28,185,28.4
2023-05-29,134,26.3
2023-05-30,229,29.2
2023-05-31,162,27.9
2023-06-01,75,23.2
2023-06-02,120,24.6
2023-06-03,111,24.1
2023-06-04,93,25.8
2023-06-05,55,22.5
2023-06-06,84,23.8
2023-06-07,108,25.9
2023-06-08,114,25.5
2023-06-09,120,25.9
2023-06-10,119,24.3
2023-06-11,59,22.9
2023-06-12,95,25.4
2023-06-13,114,24.1
2023-06-14,111,25.4
2023-06-15,59,22.4
2023-06-16,136,25.5
2023-06-17,102,25.1
2023-06-18,133,25.7
2023-06-19,82,23.6
2023-06-20,128,25.7
2023-06-21,104,24.8
2023-06-22,82,23.7
2023-06-23,118,25.1
2023-06-24,112,24.1
2023-06-25,111,24.3
2023-06-26,59,22.7
2023-06-27,94,25.6
2023-06-28,65,22.8
2023-06-29,52,22.3
2023-06-30,101,24.6
2023-07-01,105,25.0
2023-07-02,66,22.2
2023-07-03,76,23.3
2023-07-04,75,23.3
2023-07-05,127,25.7
2023-07-06,75,23.6
2023-07-07,100,24.6
2023-07-08,105,24.8
2023-07-09,75,23.4
2023-07-10,89,23.7
2023-07-11,131,24.6
2023-07-12,50,22.1
2023-07-13,53,22.5
2023-07-14,80,24.5
2023-07-15,115,24.8
2023-07-16,55,22.6
2023-07-17,131,25.9
2023-07-18,142,25.7
2023-07-19,71,22.5
2023-07-20,121,26.0
2023-07-21,121,25.3
2023-07-22,103,24.0
2023-07-23,80,22.5
2023-07-24,112,24.2
2023-07-25,57,22.7
2023-07-26,84,23.5
2023-07-27,108,23.9
2023-07-28,120,25.1
2023-07-29,108,26.0
2023-07-30,117,24.6
2023-07-31,102,24.1
2023-08-01,112,25.4
2023-08-02,128,25.9
2023-08-03,67,23.8
2023-08-04,97,24.2
2023-08-05,73,22.7
2023-08-06,50,22.1
2023-08-07,92,25.1
2023-08-08,124,25.5
2023-08-09,50,22.3
2023-08-10,84,23.8
2023-08-11,124,25.7
2023-08-12,109,25.1
2023-08-13,54,23.1
2023-08-14,50,22.6
2023-08-15,94,24.3
2023-08-16,127,25.8
2023-08-17,84,23.1
2023-08-18,74,23.0
2023-08-19,82,23.0
2023-08-20,111,24.9
2023-08-21,117,25.4
2023-08-22,56,22.1
2023-08-23,102,23.8
2023-08-24,139,25.9
2023-08-25,105,25.7
2023-08-26,70,23.3
2023-08-27,95,24.7
2023-08-28,94,23.7
2023-08-29,110,24.6
2023-08-30,130,24.6
2023-08-31,93,24.6
2023-09-01,100,22.9
2023-09-02,99,24.0
2023-09-03,139,25.7
2023-09-04,90,24.4
2023-09-05,80,22.1
2023-09-06,70,23.1
2023-09-07,107,23.5
2023-09-08,53,22.5
2023-09-09,68,23.9
2023-09-10,78,23.8
2023-09-11,83,23.0
2023-09-12,131,25.6
2023-09-13,132,25.9
2023-09-14,50,22.1
2023-09-15,115,24.4
2023-09-16,132,25.2
2023-09-17,98,24.2
2023-09-18,50,22.6
2023-09-19,126,25.9
2023-09-20,67,23.7
2023-09-21,135,24.8
2023-09-22,118,25.1
2023-09-23,111,25.0
2023-09-24,96,24.9
2023-09-25,133,24.6
2023-09-26,117,25.0
2023-09-27,84,24.1
2023-09-28,86,22.6
2023-09-29,70,23.9
2023-09-30,95,24.4
2023-10-01,191,28.7
2023-10-02,203,29.1
2023-10-03,200,28.6
2023-10-04,196,29.5
2023-10-05,211,29.6
2023-10-06,216,29.3
2023-10-07,181,28.8
2023-10-08,196,28.8
